# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | AnyFlowIntentDispatcher | FlowIntentDispatching |  |
symbol | swift.method | FlowIntentDispatching.send(_:) | send(_:) | @MainActor func send(_ intent: FlowIntent<Self.RouteType>) | []
symbol | swift.method | FlowNavigating.handle(_:) | handle(_:) | @MainActor func handle(_ intent: FlowIntent<Self.RouteType>) | []
symbol | swift.method | FlowStore.apply(_:) | apply(_:) | @discardableResult @MainActor func apply(_ plan: FlowPlan<R>) -> FlowPlanApplyResult<R> | []
symbol | swift.method | FlowStore.observe(_:) | observe(_:) | @MainActor func observe<O>(_ observer: O) -> StoreObserverSubscription where R == O.RouteType, O : StoreObserver | []
symbol | swift.method | FlowStore.send(_:) | send(_:) | @MainActor func send(_ intent: FlowIntent<R>) | []
symbol | swift.method | ModalIntentDispatching.send(_:) | send(_:) | @MainActor func send(_ intent: ModalIntent<Self.RouteType>) | []
symbol | swift.method | ModalStore.addMiddleware(_:debugName:) | addMiddleware(_:debugName:) | @discardableResult @MainActor func addMiddleware(_ middleware: AnyModalMiddleware<M>, debugName: String? = nil) -> ModalMiddlewareHandle | []
symbol | swift.method | ModalStore.binding(case:style:) | binding(case:style:) | @MainActor func binding<Value>(case casePath: CasePath<M, Value>, style: ModalPresentationStyle = .sheet) -> Binding<Value?> | []
symbol | swift.method | ModalStore.dismissAll() | dismissAll() | @MainActor func dismissAll() | []
symbol | swift.method | ModalStore.dismissCurrent() | dismissCurrent() | @MainActor func dismissCurrent() | []
symbol | swift.method | ModalStore.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: ModalCommand<M>) -> ModalExecutionResult<M> | []
symbol | swift.method | ModalStore.insertMiddleware(_:at:debugName:) | insertMiddleware(_:at:debugName:) | @discardableResult @MainActor func insertMiddleware(_ middleware: AnyModalMiddleware<M>, at index: Int, debugName: String? = nil) -> ModalMiddlewareHandle | []
symbol | swift.method | ModalStore.moveMiddleware(_:to:) | moveMiddleware(_:to:) | @discardableResult @MainActor func moveMiddleware(_ handle: ModalMiddlewareHandle, to index: Int) -> Bool | []
symbol | swift.method | ModalStore.observe(_:) | observe(_:) | @MainActor func observe<O>(_ observer: O) -> StoreObserverSubscription where M == O.RouteType, O : StoreObserver | []
symbol | swift.method | ModalStore.present(_:style:) | present(_:style:) | @discardableResult @MainActor func present(_ route: M, style: ModalPresentationStyle) -> ModalPresentResult<M> | []
symbol | swift.method | ModalStore.removeMiddleware(_:) | removeMiddleware(_:) | @discardableResult @MainActor func removeMiddleware(_ handle: ModalMiddlewareHandle) -> AnyModalMiddleware<M>? | []
symbol | swift.method | ModalStore.replaceCurrent(_:style:) | replaceCurrent(_:style:) | @MainActor func replaceCurrent(_ route: M, style: ModalPresentationStyle) | []
symbol | swift.method | ModalStore.replaceMiddleware(_:with:debugName:) | replaceMiddleware(_:with:debugName:) | @discardableResult @MainActor func replaceMiddleware(_ handle: ModalMiddlewareHandle, with middleware: AnyModalMiddleware<M>, debugName: String? = nil) -> Bool | []
symbol | swift.method | ModalStore.send(_:) | send(_:) | @MainActor func send(_ intent: ModalIntent<M>) | []
symbol | swift.method | NavigationIntentDispatching.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<Self.RouteType>) | []
symbol | swift.method | NavigationStore.addMiddleware(_:debugName:) | addMiddleware(_:debugName:) | @discardableResult @MainActor func addMiddleware(_ middleware: AnyNavigationMiddleware<R>, debugName: String? = nil) -> NavigationMiddlewareHandle | []
symbol | swift.method | NavigationStore.binding(case:) | binding(case:) | @MainActor func binding<Value>(case casePath: CasePath<R, Value>) -> Binding<Value?> | []
symbol | swift.method | NavigationStore.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: NavigationCommand<R>) -> NavigationResult<R> | []
symbol | swift.method | NavigationStore.executeBatch(_:stopOnFailure:) | executeBatch(_:stopOnFailure:) | @discardableResult @MainActor func executeBatch(_ commands: [NavigationCommand<R>], stopOnFailure: Bool = false) -> NavigationBatchResult<R> | []
symbol | swift.method | NavigationStore.executeTransaction(_:) | executeTransaction(_:) | @discardableResult @MainActor func executeTransaction(_ commands: [NavigationCommand<R>]) -> NavigationTransactionResult<R> | []
symbol | swift.method | NavigationStore.insertMiddleware(_:at:debugName:) | insertMiddleware(_:at:debugName:) | @discardableResult @MainActor func insertMiddleware(_ middleware: AnyNavigationMiddleware<R>, at index: Int, debugName: String? = nil) -> NavigationMiddlewareHandle | []
symbol | swift.method | NavigationStore.moveMiddleware(_:to:) | moveMiddleware(_:to:) | @discardableResult @MainActor func moveMiddleware(_ handle: NavigationMiddlewareHandle, to index: Int) -> Bool | []
symbol | swift.method | NavigationStore.observe(_:) | observe(_:) | @MainActor func observe<O>(_ observer: O) -> StoreObserverSubscription where R == O.RouteType, O : StoreObserver | []
symbol | swift.method | NavigationStore.removeMiddleware(_:) | removeMiddleware(_:) | @discardableResult @MainActor func removeMiddleware(_ handle: NavigationMiddlewareHandle) -> AnyNavigationMiddleware<R>? | []
symbol | swift.method | NavigationStore.replaceMiddleware(_:with:debugName:) | replaceMiddleware(_:with:debugName:) | @discardableResult @MainActor func replaceMiddleware(_ handle: NavigationMiddlewareHandle, with middleware: AnyNavigationMiddleware<R>, debugName: String? = nil) -> Bool | []
symbol | swift.method | NavigationStore.send(_:) | send(_:) | @MainActor func send(_ intent: NavigationIntent<R>) | []
symbol | swift.method | SceneAnchor.body(content:) | body(content:) | @MainActor func body(content: SceneAnchor<R>.Content) -> some View | []
symbol | swift.method | SceneHost.body(content:) | body(content:) | @MainActor func body(content: SceneHost<R>.Content) -> some View | []
symbol | swift.method | SceneRegistry.declaration(for:) | declaration(for:) | func declaration(for route: R) -> SceneDeclaration<R>? | []
symbol | swift.method | SceneRegistry.declaration(id:) | declaration(id:) | func declaration(id: String) -> SceneDeclaration<R>? | []
symbol | swift.method | SceneStore.completeDismissal(of:) | completeDismissal(of:) | @MainActor func completeDismissal(of presentation: ScenePresentation<R>) | []
symbol | swift.method | SceneStore.completeOpen(_:accepted:) | completeOpen(_:accepted:) | @MainActor func completeOpen(_ presentation: ScenePresentation<R>, accepted: Bool) | []
symbol | swift.method | SceneStore.completeRejection(for:reason:) | completeRejection(for:reason:) | @MainActor func completeRejection(for intent: SceneIntent<R>, reason: SceneRejectionReason) | []
symbol | swift.method | SceneStore.dismissImmersive() | dismissImmersive() | @MainActor func dismissImmersive() | []
symbol | swift.method | SceneStore.dismissWindow(_:) | dismissWindow(_:) | @MainActor func dismissWindow(_ presentation: ScenePresentation<R>) | []
symbol | swift.method | SceneStore.openImmersive(_:style:) | openImmersive(_:style:) | @MainActor func openImmersive(_ route: R, style: ImmersiveStyle) | []
symbol | swift.method | SceneStore.openVolumetric(_:size:) | openVolumetric(_:size:) | @discardableResult @MainActor func openVolumetric(_ route: R, size: VolumetricSize? = nil) -> ScenePresentation<R> | []
symbol | swift.method | SceneStore.openWindow(_:) | openWindow(_:) | @discardableResult @MainActor func openWindow(_ route: R) -> ScenePresentation<R> | []
symbol | swift.method | StoreObserver.handle(_:) | handle(_:) | @MainActor func handle(_ event: FlowEvent<Self.RouteType>) | []
symbol | swift.method | StoreObserver.handle(_:) | handle(_:) | @MainActor func handle(_ event: ModalEvent<Self.RouteType>) | []
symbol | swift.method | StoreObserver.handle(_:) | handle(_:) | @MainActor func handle(_ event: NavigationEvent<Self.RouteType>) | []
symbol | swift.method | StoreObserverSubscription.cancel() | cancel() | @MainActor func cancel() | []
symbol | swift.method | TabCoordinator.badge(for:) | badge(for:) | @MainActor func badge(for tab: Self.TabType) -> Int? | []
symbol | swift.method | TabCoordinator.clearAllBadges() | clearAllBadges() | @MainActor func clearAllBadges() | []
symbol | swift.method | TabCoordinator.content(for:) | content(for:) | @ViewBuilder @MainActor func content(for tab: Self.TabType) -> Self.TabContent | []
symbol | swift.method | TabCoordinator.setBadge(_:for:) | setBadge(_:for:) | @MainActor func setBadge(_ count: Int, for tab: Self.TabType) | []
symbol | swift.method | TabCoordinator.switchTab(to:) | switchTab(to:) | @MainActor func switchTab(to tab: Self.TabType) | []
symbol | swift.method | ThrottleNavigationMiddleware.didExecute(_:result:state:) | didExecute(_:result:state:) | @MainActor func didExecute(_ command: NavigationCommand<R>, result: NavigationResult<R>, state: RouteStack<R>) -> NavigationResult<R> | []
symbol | swift.method | ThrottleNavigationMiddleware.willExecute(_:state:) | willExecute(_:state:) | @MainActor func willExecute(_ command: NavigationCommand<R>, state: RouteStack<R>) -> NavigationInterception<R> | []
symbol | swift.method | View.innoRouterEnvironmentMissingPolicy(_:) | innoRouterEnvironmentMissingPolicy(_:) | @MainActor func innoRouterEnvironmentMissingPolicy(_ policy: EnvironmentMissingPolicy) -> some View | []
symbol | swift.method | View.innoRouterOrnament(_:content:) | innoRouterOrnament(_:content:) | @ViewBuilder @MainActor func innoRouterOrnament<OrnamentContent>(_ anchor: OrnamentAnchor, @ViewBuilder content: () -> OrnamentContent) -> some View where OrnamentContent : View | []
symbol | swift.method | View.innoRouterSceneAnchor(_:scenes:attachedTo:) | innoRouterSceneAnchor(_:scenes:attachedTo:) | @MainActor func innoRouterSceneAnchor<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneAnchor(_:scenes:attachedTo:instanceID:) | innoRouterSceneAnchor(_:scenes:attachedTo:instanceID:) | @MainActor func innoRouterSceneAnchor<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R, instanceID: UUID) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneHost(_:scenes:) | innoRouterSceneHost(_:scenes:) | @MainActor func innoRouterSceneHost<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneHost(_:scenes:attachedTo:) | innoRouterSceneHost(_:scenes:attachedTo:) | @MainActor func innoRouterSceneHost<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R) -> some View where R : Route | []
symbol | swift.method | View.innoRouterSceneHost(_:scenes:attachedTo:instanceID:) | innoRouterSceneHost(_:scenes:attachedTo:instanceID:) | @MainActor func innoRouterSceneHost<R>(_ store: SceneStore<R>, scenes: SceneRegistry<R>, attachedTo: R, instanceID: UUID) -> some View where R : Route | []
symbol | swift.property | ChildCoordinator.onCancel | onCancel | @MainActor var onCancel: (@MainActor () -> Void)? { get set } | []
symbol | swift.property | ChildCoordinator.onFinish | onFinish | @MainActor var onFinish: (@MainActor (Self.Result) -> Void)? { get set } | []
symbol | swift.property | ChildCoordinatorTaskTracker.activeCount | activeCount | @MainActor var activeCount: Int { get } | []
symbol | swift.property | Coordinator.store | store | @MainActor var store: NavigationStore<Self.RouteType> { get } | []
symbol | swift.property | CoordinatorHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | CoordinatorSplitHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | DebouncingNavigator.inner | inner | @MainActor let inner: N | []
symbol | swift.property | EnvironmentFlowIntent.wrappedValue | wrappedValue | @MainActor var wrappedValue: AnyFlowIntentDispatcher<R> { get } | []
symbol | swift.property | EnvironmentModalIntent.wrappedValue | wrappedValue | @MainActor var wrappedValue: AnyModalIntentDispatcher<M> { get } | []
symbol | swift.property | EnvironmentNavigationIntent.wrappedValue | wrappedValue | @MainActor var wrappedValue: AnyNavigationIntentDispatcher<R> { get } | []
symbol | swift.property | EnvironmentValues.innoRouterEnvironmentMissingPolicy | innoRouterEnvironmentMissingPolicy | var innoRouterEnvironmentMissingPolicy: EnvironmentMissingPolicy { get set } | []
symbol | swift.property | FlowCoordinator.completedSteps | completedSteps | @MainActor var completedSteps: Set<Self.Step> { get set } | []
symbol | swift.property | FlowCoordinator.currentStep | currentStep | @MainActor var currentStep: Self.Step { get set } | []
symbol | swift.property | FlowCoordinator.isAtEnd | isAtEnd | @MainActor var isAtEnd: Bool { get } | []
symbol | swift.property | FlowCoordinator.isAtStart | isAtStart | @MainActor var isAtStart: Bool { get } | []
symbol | swift.property | FlowCoordinator.onComplete | onComplete | @MainActor var onComplete: ((Self.Result) -> Void)? { get set } | []
symbol | swift.property | FlowCoordinator.progress | progress | @MainActor var progress: Double { get } | []
symbol | swift.property | FlowCoordinator.totalSteps | totalSteps | @MainActor var totalSteps: Int { get } | []
symbol | swift.property | FlowCoordinatorView.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | FlowEvent.description | description | var description: String { get } | []
symbol | swift.property | FlowHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | FlowNavigating.flowStore | flowStore | @MainActor var flowStore: FlowStore<Self.RouteType> { get } | []
symbol | swift.property | FlowStep.index | index | var index: Int { get } | []
symbol | swift.property | FlowStore.events | events | @MainActor var events: AsyncStream<FlowEvent<R>> { get } | []
symbol | swift.property | FlowStore.modalStore | modalStore | @MainActor let modalStore: ModalStore<R> | []
symbol | swift.property | FlowStore.navigationStore | navigationStore | @MainActor let navigationStore: NavigationStore<R> | []
symbol | swift.property | FlowStore.path | path | @MainActor var path: [RouteStep<R>] { get set } | []
symbol | swift.property | FlowStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | let eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | FlowStoreConfiguration.modal | modal | let modal: ModalStoreConfiguration<R> | []
symbol | swift.property | FlowStoreConfiguration.navigation | navigation | let navigation: NavigationStoreConfiguration<R> | []
symbol | swift.property | FlowStoreConfiguration.onIntentRejected | onIntentRejected | let onIntentRejected: (@MainActor (FlowIntent<R>, FlowRejectionReason) -> Void)? | []
symbol | swift.property | FlowStoreConfiguration.onPathChanged | onPathChanged | let onPathChanged: (@MainActor ([RouteStep<R>], [RouteStep<R>]) -> Void)? | []
symbol | swift.property | MiddlewareMutationEvent.action | action | let action: MiddlewareMutationEvent<R>.Action | []
symbol | swift.property | MiddlewareMutationEvent.index | index | let index: Int? | []
symbol | swift.property | MiddlewareMutationEvent.metadata | metadata | let metadata: NavigationMiddlewareMetadata | []
symbol | swift.property | ModalEvent.description | description | var description: String { get } | []
symbol | swift.property | ModalHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | ModalMiddlewareMetadata.debugName | debugName | let debugName: String? | []
symbol | swift.property | ModalMiddlewareMetadata.handle | handle | let handle: ModalMiddlewareHandle | []
symbol | swift.property | ModalMiddlewareMutationEvent.action | action | let action: ModalMiddlewareMutationEvent<M>.Action | []
symbol | swift.property | ModalMiddlewareMutationEvent.index | index | let index: Int? | []
symbol | swift.property | ModalMiddlewareMutationEvent.metadata | metadata | let metadata: ModalMiddlewareMetadata | []
symbol | swift.property | ModalMiddlewareRegistration.debugName | debugName | let debugName: String? | []
symbol | swift.property | ModalMiddlewareRegistration.middleware | middleware | let middleware: AnyModalMiddleware<M> | []
symbol | swift.property | ModalPresentResult.isQueuedBehind | isQueuedBehind | var isQueuedBehind: Bool { get } | []
symbol | swift.property | ModalPresentResult.isShownImmediately | isShownImmediately | var isShownImmediately: Bool { get } | []
symbol | swift.property | ModalPresentResult.presentationID | presentationID | var presentationID: UUID? { get } | []
symbol | swift.property | ModalStore.currentPresentation | currentPresentation | @MainActor var currentPresentation: ModalPresentation<M>? { get set } | []
symbol | swift.property | ModalStore.events | events | @MainActor var events: AsyncStream<ModalEvent<M>> { get } | []
symbol | swift.property | ModalStore.intentDispatcher | intentDispatcher | @MainActor var intentDispatcher: AnyModalIntentDispatcher<M> { get } | []
symbol | swift.property | ModalStore.middlewareHandles | middlewareHandles | @MainActor var middlewareHandles: [ModalMiddlewareHandle] { get } | []
symbol | swift.property | ModalStore.middlewareMetadata | middlewareMetadata | @MainActor var middlewareMetadata: [ModalMiddlewareMetadata] { get } | []
symbol | swift.property | ModalStore.queuedPresentations | queuedPresentations | @MainActor var queuedPresentations: [ModalPresentation<M>] { get set } | []
symbol | swift.property | ModalStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | let eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | ModalStoreConfiguration.logger | logger | let logger: Logger? | []
symbol | swift.property | ModalStoreConfiguration.middlewares | middlewares | let middlewares: [ModalMiddlewareRegistration<M>] | []
symbol | swift.property | ModalStoreConfiguration.onCommandIntercepted | onCommandIntercepted | let onCommandIntercepted: (@MainActor (ModalCommand<M>, ModalExecutionResult<M>) -> Void)? | []
symbol | swift.property | ModalStoreConfiguration.onDismissed | onDismissed | let onDismissed: (@MainActor (ModalPresentation<M>, ModalDismissalReason) -> Void)? | []
symbol | swift.property | ModalStoreConfiguration.onMiddlewareMutation | onMiddlewareMutation | let onMiddlewareMutation: (@MainActor (ModalMiddlewareMutationEvent<M>) -> Void)? | []
symbol | swift.property | ModalStoreConfiguration.onPresented | onPresented | let onPresented: (@MainActor (ModalPresentation<M>) -> Void)? | []
symbol | swift.property | ModalStoreConfiguration.onQueueChanged | onQueueChanged | let onQueueChanged: (@MainActor ([ModalPresentation<M>], [ModalPresentation<M>]) -> Void)? | []
symbol | swift.property | NavigationEvent.description | description | var description: String { get } | []
symbol | swift.property | NavigationHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | NavigationMiddlewareMetadata.debugName | debugName | let debugName: String? | []
symbol | swift.property | NavigationMiddlewareMetadata.handle | handle | let handle: NavigationMiddlewareHandle | []
symbol | swift.property | NavigationMiddlewareRegistration.debugName | debugName | let debugName: String? | []
symbol | swift.property | NavigationMiddlewareRegistration.middleware | middleware | let middleware: AnyNavigationMiddleware<R> | []
symbol | swift.property | NavigationPathMismatchEvent.newPath | newPath | let newPath: [R] | []
symbol | swift.property | NavigationPathMismatchEvent.oldPath | oldPath | let oldPath: [R] | []
symbol | swift.property | NavigationPathMismatchEvent.policy | policy | let policy: NavigationPathMismatchEvent<R>.Policy | []
symbol | swift.property | NavigationPathMismatchEvent.resolution | resolution | let resolution: NavigationPathMismatchEvent<R>.Resolution | []
symbol | swift.property | NavigationSplitHost.body | body | @MainActor var body: some View { get } | []
symbol | swift.property | NavigationStore.events | events | @MainActor var events: AsyncStream<NavigationEvent<R>> { get } | []
symbol | swift.property | NavigationStore.intentDispatcher | intentDispatcher | @MainActor var intentDispatcher: AnyNavigationIntentDispatcher<R> { get } | []
symbol | swift.property | NavigationStore.middlewareHandles | middlewareHandles | @MainActor var middlewareHandles: [NavigationMiddlewareHandle] { get } | []
symbol | swift.property | NavigationStore.middlewareMetadata | middlewareMetadata | @MainActor var middlewareMetadata: [NavigationMiddlewareMetadata] { get } | []
symbol | swift.property | NavigationStore.pathBinding | pathBinding | @MainActor var pathBinding: Binding<[R]> { get } | []
symbol | swift.property | NavigationStore.state | state | @MainActor var state: RouteStack<R> { get set } | []
symbol | swift.property | NavigationStoreConfiguration.engine | engine | let engine: NavigationEngine<R> | []
symbol | swift.property | NavigationStoreConfiguration.eventBufferingPolicy | eventBufferingPolicy | let eventBufferingPolicy: EventBufferingPolicy | []
symbol | swift.property | NavigationStoreConfiguration.logger | logger | let logger: Logger? | []
symbol | swift.property | NavigationStoreConfiguration.middlewares | middlewares | let middlewares: [NavigationMiddlewareRegistration<R>] | []
symbol | swift.property | NavigationStoreConfiguration.onBatchExecuted | onBatchExecuted | let onBatchExecuted: (@MainActor (NavigationBatchResult<R>) -> Void)? | []
symbol | swift.property | NavigationStoreConfiguration.onChange | onChange | let onChange: (@MainActor (RouteStack<R>, RouteStack<R>) -> Void)? | []
symbol | swift.property | NavigationStoreConfiguration.onMiddlewareMutation | onMiddlewareMutation | let onMiddlewareMutation: (@MainActor (MiddlewareMutationEvent<R>) -> Void)? | []
symbol | swift.property | NavigationStoreConfiguration.onPathMismatch | onPathMismatch | let onPathMismatch: (@MainActor (NavigationPathMismatchEvent<R>) -> Void)? | []
symbol | swift.property | NavigationStoreConfiguration.onTransactionExecuted | onTransactionExecuted | let onTransactionExecuted: (@MainActor (NavigationTransactionResult<R>) -> Void)? | []
symbol | swift.property | NavigationStoreConfiguration.pathMismatchPolicy | pathMismatchPolicy | let pathMismatchPolicy: NavigationPathMismatchPolicy<R> | []
symbol | swift.property | NavigationStoreConfiguration.routeStackValidator | routeStackValidator | let routeStackValidator: RouteStackValidator<R> | []
symbol | swift.property | SceneDeclaration.id | id | let id: String | []
symbol | swift.property | SceneDeclaration.kind | kind | let kind: SceneDeclaration<R>.Kind | []
symbol | swift.property | SceneDeclaration.route | route | let route: R | []
symbol | swift.property | SceneRegistry.declarations | declarations | let declarations: [SceneDeclaration<R>] | []
symbol | swift.property | SceneStore.activeScenes | activeScenes | @MainActor var activeScenes: [ScenePresentation<R>] { get set } | []
symbol | swift.property | SceneStore.currentScene | currentScene | @MainActor var currentScene: ScenePresentation<R>? { get set } | []
symbol | swift.property | SceneStore.events | events | @MainActor var events: AsyncStream<SceneEvent<R>> { get } | []
symbol | swift.property | SceneStore.pendingIntent | pendingIntent | @MainActor var pendingIntent: SceneIntent<R>? { get set } | []
symbol | swift.property | Tab.icon | icon | var icon: String { get } | []
symbol | swift.property | Tab.id | id | var id: Self { get } | []
symbol | swift.property | Tab.title | title | var title: String { get } | []
symbol | swift.property | TabCoordinator.selectedTab | selectedTab | @MainActor var selectedTab: Self.TabType { get set } | []
symbol | swift.property | TabCoordinator.tabBadges | tabBadges | @MainActor var tabBadges: [Self.TabType : Int] { get set } | []
symbol | swift.property | TabCoordinatorView.body | body | @MainActor var body: some View { get } | []
symbol | swift.protocol | ChildCoordinator | ChildCoordinator | @MainActor protocol ChildCoordinator : AnyObject | []
symbol | swift.protocol | Coordinator | Coordinator | @MainActor protocol Coordinator : AnyObject, Observable | []
symbol | swift.protocol | FlowCoordinator | FlowCoordinator | @MainActor protocol FlowCoordinator : AnyObject, Observable | []
symbol | swift.protocol | FlowIntentDispatching | FlowIntentDispatching | @MainActor protocol FlowIntentDispatching : AnyObject | []
symbol | swift.protocol | FlowNavigating | FlowNavigating | @MainActor protocol FlowNavigating : AnyObject | []
symbol | swift.protocol | FlowStep | FlowStep | protocol FlowStep : CaseIterable, Hashable, Sendable | []
symbol | swift.protocol | ModalIntentDispatching | ModalIntentDispatching | @MainActor protocol ModalIntentDispatching : AnyObject | []
symbol | swift.protocol | NavigationIntentDispatching | NavigationIntentDispatching | @MainActor protocol NavigationIntentDispatching : AnyObject | []
symbol | swift.protocol | StoreObserver | StoreObserver | @MainActor protocol StoreObserver : AnyObject | []
symbol | swift.protocol | Tab | Tab | protocol Tab : CaseIterable, Hashable, Identifiable, Sendable | []
symbol | swift.protocol | TabCoordinator | TabCoordinator | @MainActor protocol TabCoordinator : AnyObject, Observable | []
symbol | swift.struct | CoordinatorHost | CoordinatorHost | @MainActor struct CoordinatorHost<C, Root> where C : Coordinator, Root : View | []
symbol | swift.struct | CoordinatorSplitHost | CoordinatorSplitHost | @MainActor struct CoordinatorSplitHost<C, Sidebar, Root> where C : Coordinator, Sidebar : View, Root : View | []
symbol | swift.struct | EnvironmentFlowIntent | EnvironmentFlowIntent | @MainActor @propertyWrapper struct EnvironmentFlowIntent<R> where R : Route | []
symbol | swift.struct | EnvironmentModalIntent | EnvironmentModalIntent | @MainActor @propertyWrapper struct EnvironmentModalIntent<M> where M : Route | []
symbol | swift.struct | EnvironmentNavigationIntent | EnvironmentNavigationIntent | @MainActor @propertyWrapper struct EnvironmentNavigationIntent<R> where R : Route | []
symbol | swift.struct | FlowCoordinatorView | FlowCoordinatorView | @MainActor struct FlowCoordinatorView<C, Content> where C : FlowCoordinator, Content : View | []
symbol | swift.struct | FlowHost | FlowHost | @MainActor struct FlowHost<R, Destination, Root> where R : Route, Destination : View, Root : View | []
symbol | swift.struct | FlowStoreConfiguration | FlowStoreConfiguration | struct FlowStoreConfiguration<R> where R : Route | []
symbol | swift.struct | MiddlewareMutationEvent | MiddlewareMutationEvent | struct MiddlewareMutationEvent<R> where R : Route | []
symbol | swift.struct | ModalHost | ModalHost | @MainActor struct ModalHost<M, Destination, Content> where M : Route, Destination : View, Content : View | []
symbol | swift.struct | ModalMiddlewareHandle | ModalMiddlewareHandle | struct ModalMiddlewareHandle | []
symbol | swift.struct | ModalMiddlewareMetadata | ModalMiddlewareMetadata | struct ModalMiddlewareMetadata | []
symbol | swift.struct | ModalMiddlewareMutationEvent | ModalMiddlewareMutationEvent | struct ModalMiddlewareMutationEvent<M> where M : Route | []
symbol | swift.struct | ModalMiddlewareRegistration | ModalMiddlewareRegistration | struct ModalMiddlewareRegistration<M> where M : Route | []
symbol | swift.struct | ModalStoreConfiguration | ModalStoreConfiguration | struct ModalStoreConfiguration<M> where M : Route | []
symbol | swift.struct | NavigationHost | NavigationHost | @MainActor struct NavigationHost<R, DestinationView, Root> where R : Route, DestinationView : View, Root : View | []
symbol | swift.struct | NavigationMiddlewareHandle | NavigationMiddlewareHandle | struct NavigationMiddlewareHandle | []
symbol | swift.struct | NavigationMiddlewareMetadata | NavigationMiddlewareMetadata | struct NavigationMiddlewareMetadata | []
symbol | swift.struct | NavigationMiddlewareRegistration | NavigationMiddlewareRegistration | struct NavigationMiddlewareRegistration<R> where R : Route | []
symbol | swift.struct | NavigationPathMismatchEvent | NavigationPathMismatchEvent | struct NavigationPathMismatchEvent<R> where R : Route | []
symbol | swift.struct | NavigationSplitHost | NavigationSplitHost | @MainActor struct NavigationSplitHost<R, Sidebar, DestinationView, Root> where R : Route, Sidebar : View, DestinationView : View, Root : View | []
symbol | swift.struct | NavigationStoreConfiguration | NavigationStoreConfiguration | struct NavigationStoreConfiguration<R> where R : Route | []
symbol | swift.struct | SceneAnchor | SceneAnchor | @MainActor struct SceneAnchor<R> where R : Route | []
symbol | swift.struct | SceneDeclaration | SceneDeclaration | struct SceneDeclaration<R> where R : Route | []
symbol | swift.struct | SceneHost | SceneHost | @MainActor struct SceneHost<R> where R : Route | []
symbol | swift.struct | SceneRegistry | SceneRegistry | struct SceneRegistry<R> where R : Route | []
symbol | swift.struct | TabCoordinatorView | TabCoordinatorView | @MainActor struct TabCoordinatorView<C> where C : TabCoordinator | []
symbol | swift.type.method | SceneDeclaration.immersive(_:id:style:) | immersive(_:id:style:) | static func immersive(_ route: R, id: String, style: ImmersiveStyle) -> SceneDeclaration<R> | []
symbol | swift.type.method | SceneDeclaration.volumetric(_:id:size:) | volumetric(_:id:size:) | static func volumetric(_ route: R, id: String, size: VolumetricSize? = nil) -> SceneDeclaration<R> | []
symbol | swift.type.method | SceneDeclaration.window(_:id:) | window(_:id:) | static func window(_ route: R, id: String) -> SceneDeclaration<R> | []
symbol | swift.type.property | ThrottleNavigationMiddleware.globalKey | globalKey | @MainActor static var globalKey: ThrottleNavigationMiddleware<R, C>.Key { get } | []
symbol | swift.typealias | AnyFlowIntentDispatcher.RouteType | AnyFlowIntentDispatcher.RouteType | typealias RouteType = R | []
symbol | swift.typealias | AnyModalIntentDispatcher.RouteType | AnyModalIntentDispatcher.RouteType | typealias RouteType = M | []
symbol | swift.typealias | AnyNavigationIntentDispatcher.RouteType | AnyNavigationIntentDispatcher.RouteType | typealias RouteType = R | []
symbol | swift.typealias | FlowStore.RouteType | FlowStore.RouteType | typealias RouteType = R | []
symbol | swift.typealias | NavigationStore.RouteType | NavigationStore.RouteType | typealias RouteType = R | []
symbol | swift.typealias | ThrottleNavigationMiddleware.Key | ThrottleNavigationMiddleware.Key | typealias Key = String | []
symbol | swift.typealias | ThrottleNavigationMiddleware.RouteType | ThrottleNavigationMiddleware.RouteType | typealias RouteType = R | []
